event_date,stock_code,product_name,daily_quantity,daily_revenue,avg_price,day_of_week,month,quarter,qty_7d_ma,qty_30d_ma,qty_lag_1,price_lag_1,predicted_quantity,recommended_price
2024-12-12,100,Laptop,4,719.76,179.94,3,12,4,4.0,4.0,0.0,251.85066,3.976904,197.93400000000003
2024-08-29,101,Headphones,4,197.24,49.31,3,8,3,4.0,4.0,0.0,251.85066,4.0007644,54.24100000000001
2024-11-05,101,Painting,1,92.22,92.22,1,11,4,2.5,2.5,4.0,49.31,1.0022541,101.44200000000001
2024-11-18,101,Soccer Ball,3,789.48,263.16,0,11,4,2.6666666666666665,2.6666666666666665,1.0,92.22,3.005017,289.47600000000006
2025-03-10,102,Soccer Ball,4,1521.68,380.42,0,3,1,4.0,4.0,0.0,251.85066,4.009381,418.46200000000005
2025-01-20,105,Story Book,2,615.18,307.59,0,1,1,2.0,2.0,0.0,251.85066,2.002324,338.349
2024-11-08,106,Skirt,1,497.89,497.89,4,11,4,1.0,1.0,0.0,251.85066,0.99771863,547.679
2025-03-01,106,Dress,1,87.9,87.9,5,3,1,1.0,1.0,1.0,497.89,0.99682724,96.69000000000001
2024-05-22,107,Notebook,1,117.47,117.47,2,5,2,1.0,1.0,0.0,251.85066,1.0014393,129.217
2024-09-24,107,Basketball,4,903.32,225.83,1,9,3,2.5,2.5,1.0,117.47,4.001095,248.41300000000004
2024-10-31,108,Soccer Ball,2,567.62,283.81,3,10,4,2.0,2.0,0.0,251.85066,2.0103347,312.19100000000003
2024-05-17,110,Pants,3,1250.64,416.88,4,5,2,3.0,3.0,0.0,251.85066,2.9961975,458.56800000000004
2024-09-27,110,Pants,5,2093.55,418.71,4,9,3,4.0,4.0,3.0,416.88,4.9963984,460.581
2024-12-17,110,Tent,3,204.66,68.22,1,12,4,3.6666666666666665,3.6666666666666665,5.0,418.71,3.0039291,75.042
2024-06-17,111,Yoga Mat,2,833.86,416.93,0,6,2,2.0,2.0,0.0,251.85066,2.0005438,458.62300000000005
2024-07-04,111,Running Shoes,3,491.22,163.74,3,7,3,2.5,2.5,2.0,416.93,3.0241976,180.11400000000003
2024-03-25,112,Notebook,2,597.26,298.63,0,3,1,2.0,2.0,0.0,251.85066,2.001544,328.493
2024-10-24,112,Tablet,4,1152.88,288.22,3,10,4,3.0,3.0,2.0,298.63,3.9697843,317.04200000000003
2025-02-21,112,Smartwatch,4,1500.52,375.13,4,2,1,3.3333333333333335,3.3333333333333335,4.0,288.22,3.997154,412.64300000000003
2025-02-24,113,Running Shoes,3,1378.23,459.41,0,2,1,3.0,3.0,0.0,251.85066,3.0059912,505.35100000000006
2024-08-12,114,T-shirt,5,339.6,67.92,0,8,3,5.0,5.0,0.0,251.85066,4.9993453,74.712
2024-08-17,114,Blanket,4,1517.04,379.26,5,8,3,4.5,4.5,5.0,67.92,3.998241,417.18600000000004
2024-12-26,114,T-shirt,3,720.1500000000001,240.05,3,12,4,4.0,4.0,4.0,379.26,3.0262969,264.055
2024-08-26,115,Tent,5,2379.45,475.89,0,8,3,5.0,5.0,0.0,251.85066,5.0002856,523.479
2024-04-07,117,Running Shoes,2,666.1,333.05,6,4,2,2.0,2.0,0.0,251.85066,2.0000687,366.355
2024-03-21,118,Vase,4,1780.44,445.11,3,3,1,4.0,4.0,0.0,251.85066,4.0041776,489.62100000000004
