avg_price,predicted_quantity,product_name
179.94,3.976904,Laptop
49.31,4.0007644,Headphones
92.22,1.0022541,Painting
263.16,3.005017,Soccer Ball
380.42,4.009381,Soccer Ball
307.59,2.002324,Story Book
497.89,0.99771863,Skirt
87.9,0.99682724,Dress
117.47,1.0014393,Notebook
225.83,4.001095,Basketball
283.81,2.0103347,Soccer Ball
416.88,2.9961975,Pants
418.71,4.9963984,Pants
68.22,3.0039291,Tent
416.93,2.0005438,Yoga Mat
163.74,3.0241976,Running Shoes
298.63,2.001544,Notebook
288.22,3.9697843,Tablet
375.13,3.997154,Smartwatch
459.41,3.0059912,Running Shoes
67.92,4.9993453,T-shirt
379.26,3.998241,Blanket
240.05,3.0262969,T-shirt
475.89,5.0002856,Tent
333.05,2.0000687,Running Shoes
445.11,4.0041776,Vase
470.23,1.0013305,Yoga Mat
256.91,1.9990541,Laptop
412.7,5.000121,Story Book
420.63,0.9950336,Smartwatch
470.43,4.6271367,Pen
65.69,0.9991336,Eraser
36.1,3.999625,Tablet
402.42,1.9988452,Shirt
117.37,0.99868757,Basketball
95.77,2.002105,Headphones
323.9,4.997678,T-shirt
99.56,3.9993355,Yoga Mat
255.32,1.004439,Pants
475.77,2.8388944,Pen
272.83,1.9989327,Pants
301.92,2.006289,Headphones
14.97,3.9981322,Carpet
54.68,4.003323,T-shirt
468.55,4.4790387,Notebook
39.22,4.0008545,T-shirt
88.76,0.9986958,Soccer Ball
220.32,2.9991663,Blanket
108.39,4.9983816,Story Book
448.92,5.0000386,Running Shoes
139.43,1.9940734,Vase
200.17,1.998624,Smartphone
409.35,4.9928393,Eraser
226.23,3.9976516,Laptop
491.97,1.9962692,Headphones
34.64,0.97849876,Story Book
63.56,1.0008469,Smartwatch
291.3,5.0009727,Dress
261.6,0.9998304,Vase
162.7,4.864118,Dress
201.32,3.341489,Soccer Ball
164.64,3.0023386,T-shirt
405.91,1.0009224,Pen
457.21,4.781203,Notebook
184.27,4.9991574,Tablet
291.22,4.998175,Novel
179.92,4.99986,T-shirt
54.19,1.3479369,Skirt
486.9,5.0013857,Laptop
211.29,2.9990125,Eraser
31.41,5.0000186,Skirt
357.67,1.0017139,Painting
129.83,5.00231,Smartphone
200.44,0.9999373,Basketball
60.16,1.00089,Tent
305.28,4.9847198,Vase
22.26,2.0454898,Skirt
406.99,3.989411,Pillow
178.2,4.999329,Pillow
91.76,1.9966711,Shirt
381.5,2.0115166,Eraser
487.53,5.000038,Vase
139.95,2.9987884,Shirt
198.02,3.000652,Shirt
358.82,2.990017,Yoga Mat
69.76,1.0126729,Novel
197.69,0.9996188,Pants
126.23,4.9982815,Novel
394.75,1.0027939,Skirt
138.55,1.0008066,Novel
278.91,2.0009952,Pants
415.86,1.0020461,Carpet
308.43,2.0055532,Tent
432.67,1.0014436,Basketball
167.59,1.9900812,Shirt
358.95,3.9964502,Tent
101.45,2.1431532,Shirt
36.36,2.0058796,Carpet
300.16,2.0124807,Novel
228.81,3.9909596,Story Book
196.97,3.0126464,Pen
233.12,3.9661834,Running Shoes
20.84,0.99910086,Smartwatch
375.92,0.99990785,Blanket
234.04,4.0019336,Eraser
127.95,1.9986622,Carpet
116.03,5.0012217,Pants
266.16,4.958795,Tent
85.31,1.9965969,T-shirt
105.43,3.000703,Yoga Mat
335.61,4.997006,Headphones
457.54,3.9983065,Laptop
37.17,4.0021653,Yoga Mat
81.21,0.9976016,Tablet
365.04,4.0062194,Pants
248.91,3.0006008,T-shirt
28.5,5.000809,Tent
452.67,5.0056143,T-shirt
68.79,4.0001373,Painting
92.5,1.0045778,Tent
354.69,4.3676643,Soccer Ball
46.24,3.0035775,Pen
217.55,5.000474,Carpet
484.93,1.9974388,Eraser
53.77,3.9964657,Skirt
68.94,1.9973642,Basketball
422.99,2.0020282,Painting
17.95,3.0018919,Pants
176.72,4.0008354,Skirt
182.06,1.9969962,Headphones
129.35,2.9993913,Headphones
185.65,4.9974923,Headphones
475.53,2.9998586,Dress
230.11,1.999098,Story Book
93.29,4.997307,Basketball
210.55,4.0000935,Pants
22.86,5.000094,Tent
12.89,3.1221154,Pen
96.75,1.0004528,Shirt
152.68,2.8652,Laptop
119.39,1.0047108,Yoga Mat
334.76,4.0012283,Novel
337.11,4.0012426,Skirt
140.73,4.0022798,Story Book
43.23,3.999585,Dress
354.8,2.004071,Eraser
252.5,5.001938,Headphones
266.27,1.9953324,Notebook
306.53,0.9998078,Headphones
352.35,2.9952252,Headphones
423.22,2.0031786,Tablet
372.61,3.0101767,Blanket
148.67,2.0001838,Tent
260.52,0.9987065,Carpet
482.28,2.9974372,Skirt
304.0,1.002146,Tent
254.46,1.0004487,Dress
428.95,2.9819925,Story Book
231.51,0.99305433,Smartphone
276.11,1.9946477,Skirt
408.95,5.0025177,Basketball
354.85,1.9965078,Eraser
474.06,0.9991553,Tablet
52.5,1.0015365,Yoga Mat
176.13,1.9994224,Pen
366.17,4.998021,Running Shoes
101.82,1.0009419,Running Shoes
240.26,2.0010118,Eraser
395.64,5.002017,Painting
302.59,1.9946164,Headphones
487.93,2.011198,Painting
216.9,2.9937363,Pillow
333.23,3.9972453,Shirt
65.13,1.9995809,Running Shoes
30.61,3.2365315,Dress
