event_date,stock_code,product_name,daily_quantity,daily_revenue,avg_price
2024-03-19,853,Vase,5,1548.1999999999998,309.64
2024-03-19,871,Smartphone,5,424.45,84.89
2024-03-20,188,Tent,5,142.5,28.5
2024-03-20,497,Smartwatch,3,1445.85,481.95
2024-03-20,646,Pants,1,135.56,135.56
2024-03-20,759,Story Book,3,1114.29,371.43
2024-03-20,761,Pen,2,219.94,109.97
2024-03-20,829,T-shirt,3,298.14,99.38
2024-03-21,118,Vase,4,1780.44,445.11
2024-03-21,842,Dress,1,284.33,284.33
2024-03-22,707,Laptop,2,515.62,257.81
2024-03-22,828,Tent,5,1978.8999999999999,395.78
2024-03-23,141,Smartphone,2,400.34,200.17
2024-03-23,744,Basketball,3,730.11,243.37
2024-03-23,880,Smartphone,1,162.38,162.38
2024-03-24,768,Pillow,3,894.81,298.27
2024-03-24,882,Pillow,1,293.0,293.0
2024-03-25,112,Notebook,2,597.26,298.63
2024-03-26,493,Blanket,3,88.56,29.52
2024-03-26,732,Basketball,2,376.94,188.47
2024-03-26,870,Soccer Ball,1,138.85,138.85
2024-03-26,888,Laptop,4,104.8,26.2
2024-03-26,915,Pen,1,341.89,341.89
2024-03-27,265,Painting,2,435.34,217.67
2024-03-27,569,Vase,4,679.32,169.83
2024-03-27,598,Painting,4,1896.16,474.04
2024-03-27,881,Yoga Mat,5,1096.3,219.26
2024-03-28,301,Notebook,5,1765.95,353.19
2024-03-28,435,T-shirt,2,148.92,74.46
2024-03-28,502,Soccer Ball,1,306.5,306.5
2024-03-28,663,Yoga Mat,4,1147.28,286.82
2024-03-28,856,Skirt,4,1910.72,477.68
2024-03-28,961,Story Book,4,1641.12,410.28
2024-03-29,350,Notebook,2,274.24,137.12
2024-03-29,369,Smartphone,4,1947.36,486.84
2024-03-29,861,Pen,4,405.16,101.29
2024-03-30,403,Carpet,4,989.0,247.25
2024-03-30,899,Pillow,5,1152.45,230.49
2024-03-31,353,Pants,2,545.56,272.78
2024-03-31,649,Blanket,2,262.44,131.22
2024-04-01,490,Tent,5,1859.1999999999998,371.84
2024-04-01,575,Dress,4,1603.76,400.94
2024-04-01,732,Shirt,1,380.08,380.08
2024-04-02,753,Basketball,4,1054.76,263.69
2024-04-03,307,Dress,5,195.9,39.18
2024-04-03,416,Soccer Ball,2,674.5,337.25
2024-04-04,129,Pants,2,545.66,272.83
2024-04-04,133,Carpet,4,59.88,14.97
2024-04-04,568,Soccer Ball,2,989.62,494.81
2024-04-05,660,Smartwatch,3,1086.6,362.2
2024-04-05,955,Skirt,1,457.29,457.29
2024-04-06,363,Dress,5,1395.6,279.12
2024-04-07,117,Running Shoes,2,666.1,333.05
2024-04-07,158,Pillow,5,891.0,178.2
2024-04-07,825,T-shirt,5,628.2,125.64
2024-04-07,877,Vase,4,387.76,96.94
2024-04-07,893,Carpet,1,40.2,40.2
